1/3/2022,0.795,0.815,0.79,11010000.0,0.805,1549.05,0.0,0.0,0.0,0.012578616,-1.0,16.21431451,-1.0,-1.0,-11010000.0,-1.0,-1.0,-1.0
1/4/2022,0.805,0.825,0.805,7270000.0,0.81,1541.9,0.0,0.0,0.0,0.00621118,0.0,15.79926685,-3740000.0,-1.0,-214017.9144,-1.0,-1.0,-1.0
1/5/2022,0.81,0.82,0.8,7120000.0,0.805,1547.95,0.0,0.0,0.0,-0.00617284,0.0,15.77841828,-150000.0,-1.0,-3450826.667,-1.0,-1.0,-1.0
1/6/2022,0.8,0.82,0.8,12940000.0,0.815,1533.36,0.0,0.0,0.0,0.01875,-0.00621118,16.37583385,5820000.0,-1.0,158303.7801,-1.0,-1.0,-1.0
1/7/2022,0.815,0.815,0.795,5690000.0,0.795,1543.11,0.0,0.0,0.0,-0.024539877,0.0,15.55422081,-7250000.0,-1.0,-101556.6897,8806000.0,-1.0,-1.0
1/10/2022,0.795,0.795,0.775,14800000.0,0.78,1550.17,0.0,0.0,0.0,-0.018867925,0.0,16.51013774,9110000.0,-1.0,92439.07794,9564000.0,-1.0,-1.0
1/11/2022,0.775,0.78,0.765,13980000.0,0.77,1564.29,0.0,0.0,0.0,-0.006451613,-0.006410256,16.45313829,-820000.0,-1.0,-2523219.512,10906000.0,-1.0,-1.0
1/12/2022,0.77,0.8,0.765,17350000.0,0.785,1563.2,0.0,0.0,0.0,0.019480519,0.0,16.66910306,3370000.0,-1.0,719741.8398,12952000.0,-1.0,-1.0
1/13/2022,0.785,0.785,0.735,45300000.0,0.745,1569.51,0.0,0.0,0.0,-0.050955414,0.0,17.62881759,27950000.0,-1.0,281200.3578,19424000.0,-1.0,-1.0
1/14/2022,0.675,0.675,0.55,330970000.0,0.62,1555.33,0.0,0.0,0.0,-0.081481481,-0.093959732,19.61753829,285670000.0,-1.0,524834.2843,84480000.0,-1.0,-1.0
1/17/2022,0.605,0.625,0.585,64360000.0,0.615,1542.92,0.0,0.0,0.0,0.016528926,-0.024193548,17.98000288,-266610000.0,-1.0,-798965.8752,94392000.0,-1.0,-1.0
1/19/2022,0.61,0.61,0.585,58990000.0,0.59,1530.33,0.0,0.0,0.0,-0.032786885,-0.008130081,17.8928785,-5370000.0,-1.0,-7070011.918,103394000.0,-1.0,-1.0
1/20/2022,0.59,0.605,0.585,18340000.0,0.595,1527.75,0.0,0.0,0.0,0.008474576,0.0,16.72459502,-40650000.0,-1.0,-266144.305,103592000.0,-1.0,-1.0
1/21/2022,0.595,0.61,0.595,18910000.0,0.605,1527.06,0.0,0.0,0.0,0.016806723,0.0,16.75520144,570000.0,-1.0,6084375.439,98314000.0,-1.0,-1.0
1/24/2022,0.605,0.605,0.595,6210000.0,0.595,1521.86,0.0,0.0,0.0,-0.016528926,0.0,15.64167145,-12700000.0,-1.0,-92465.43307,33362000.0,-1.0,-1.0
1/25/2022,0.595,0.6,0.585,10790000.0,0.59,1508.91,0.0,0.0,0.0,-0.008403361,0.0,16.19413034,4580000.0,-1.0,146301.0917,22648000.0,-1.0,-1.0
1/26/2022,0.59,0.59,0.58,4100000.0,0.59,1515.76,0.0,0.0,0.0,0.0,0.0,15.22649753,-6690000.0,-1.0,-66127.05531,11670000.0,-1.0,-1.0
1/27/2022,0.585,0.585,0.58,5310000.0,0.58,1515.99,0.0,0.0,0.0,-0.008547009,-0.008474576,15.48510239,1210000.0,-1.0,179925.6198,9064000.0,-1.0,-1.0
1/28/2022,0.585,0.59,0.58,5520000.0,0.58,1520.02,0.0,0.0,0.0,-0.008547009,0.00862069,15.52388842,210000.0,-1.0,1395771.429,6386000.0,-1.0,-1.0
1/31/2022,0.58,0.58,0.545,24160000.0,0.545,1512.27,0.0,0.0,0.0,-0.060344828,0.0,17.00020893,18640000.0,-1.0,71546.78112,9976000.0,-1.0,-1.0
2/3/2022,0.545,0.58,0.54,15660000.0,0.58,1525.73,0.0,0.0,0.0,0.064220183,0.0,16.56662025,-8500000.0,-1.0,-445112.4706,10950000.0,-1.0,-1.0
2/4/2022,0.58,0.585,0.575,3980000.0,0.575,1522.76,0.0,0.0,0.0,-0.00862069,0.0,15.19679238,-11680000.0,-1.0,-53361.9863,10926000.0,-1.0,-1.0
2/7/2022,0.58,0.58,0.555,14750000.0,0.565,1530.65,0.0,0.0,0.0,-0.025862069,0.008695652,16.50675364,10770000.0,-1.0,54507.89229,12814000.0,-1.0,-1.0
2/8/2022,0.565,0.66,0.56,84620000.0,0.66,1530.09,0.0,0.0,0.0,0.168141593,0.0,18.2536812,69870000.0,-1.0,178638.1852,28634000.0,-1.0,-1.0
2/9/2022,0.67,0.705,0.66,83040000.0,0.685,1551.51,0.0,0.0,0.0,0.02238806,0.015151515,18.23483298,-1580000.0,-1.0,-44473701.27,40410000.0,-1.0,-1.0
2/10/2022,0.69,0.69,0.65,17940000.0,0.665,1570.1,0.0,0.0,0.0,-0.036231884,0.00729927,16.70254341,-65100000.0,-1.0,-228838.341,40866000.0,-1.0,-1.0
2/11/2022,0.665,0.68,0.655,16360000.0,0.67,1578.89,0.0,0.0,0.0,0.007518797,0.0,16.61034989,-1580000.0,-1.0,-1857584.81,43342000.0,-1.0,-1.0
2/14/2022,0.66,0.665,0.63,14680000.0,0.63,1583.84,0.0,0.0,0.0,-0.045454545,-0.014925373,16.50199658,-1680000.0,-1.0,-1429552.381,43328000.0,-1.0,-1.0
2/15/2022,0.635,0.645,0.62,9850000.0,0.63,1599.61,0.0,0.0,0.0,-0.007874016,0.007936508,16.10298201,-4830000.0,-1.0,-299374.7412,28374000.0,-1.0,-1.0
2/16/2022,0.64,0.645,0.615,16980000.0,0.62,1603.2,0.0,0.0,0.0,-0.03125,0.015873016,16.64754674,7130000.0,-1.0,234576.4376,15162000.0,-1.0,-1.0
2/17/2022,0.625,0.635,0.615,28390000.0,0.635,1605.02,0.0,0.0,0.0,0.016,0.008064516,17.16154753,11410000.0,-1.0,422490.9728,17252000.0,-1.0,-1.0
2/18/2022,0.635,0.675,0.625,30850000.0,0.665,1603.05,0.0,0.0,0.0,0.047244094,0.0,17.24464731,2460000.0,-1.0,3560290.65,20150000.0,-1.0,-1.0
2/21/2022,0.665,0.665,0.63,25010000.0,0.64,1582.69,0.0,0.0,0.0,-0.037593985,0.0,17.0347863,-5840000.0,-1.0,-1321161.815,22216000.0,-1.0,-1.0
2/22/2022,0.635,0.635,0.62,7210000.0,0.625,1576.96,0.0,0.0,0.0,-0.015748031,-0.0078125,15.79097951,-17800000.0,-1.0,-101304.5506,21688000.0,-1.0,-1.0
2/23/2022,0.625,0.65,0.625,23650000.0,0.63,1586.14,0.0,0.0,0.0,0.008,0.0,16.97887367,16440000.0,-1.0,103720.4988,23022000.0,-1.0,-1.0
2/24/2022,0.62,0.63,0.605,18570000.0,0.615,1573.89,0.0,0.0,0.0,-0.008064516,-0.015873016,16.73705793,-5080000.0,-1.0,-864528.5433,21058000.0,-1.0,-1.0
2/25/2022,0.625,0.655,0.625,17850000.0,0.64,1591.72,0.0,0.0,0.0,0.024,0.016260163,16.69751407,-720000.0,-1.0,-4603812.5,18458000.0,-1.0,-1.0
2/28/2022,0.64,0.645,0.615,9280000.0,0.625,1608.28,0.0,0.0,0.0,-0.0234375,0.0,16.0433721,-8570000.0,-1.0,-193288.2147,15312000.0,-1.0,-1.0
3/1/2022,0.625,0.635,0.62,6390000.0,0.635,1596.44,0.0,0.0,0.0,0.016,0.0,15.67024483,-2890000.0,-1.0,-205187.5433,15148000.0,-1.0,-1.0
3/2/2022,0.635,0.635,0.625,6740000.0,0.63,1598.1,0.0,0.0,0.0,-0.007874016,0.0,15.72357048,350000.0,-1.0,1230531.429,11766000.0,-1.0,-1.0
3/3/2022,0.635,0.66,0.63,20830000.0,0.65,1618.54,0.0,0.0,0.0,0.023622047,0.007936508,16.85190481,14090000.0,-1.0,99641.022,12218000.0,-1.0,-1.0
3/4/2022,0.645,0.645,0.625,9080000.0,0.625,1603.94,0.0,0.0,0.0,-0.031007752,-0.007692308,16.02158475,-11750000.0,-1.0,-160967.1489,10464000.0,-1.0,-1.0
3/7/2022,0.635,0.64,0.625,9570000.0,0.625,1572.56,0.0,0.0,0.0,-0.015748031,0.016,16.07414376,490000.0,-1.0,1773379.592,10522000.0,-1.0,-1.0
3/8/2022,0.625,0.675,0.62,45000000.0,0.665,1546.87,0.0,0.0,0.0,0.064,0.0,17.62217305,35430000.0,-1.0,121549.5343,18244000.0,-1.0,-1.0
3/9/2022,0.68,0.69,0.64,40500000.0,0.64,1562.33,0.0,0.0,0.0,-0.058823529,0.022556391,17.51681253,-4500000.0,-1.0,-4050000.0,24996000.0,-1.0,-1.0
3/10/2022,0.65,0.67,0.64,15780000.0,0.66,1580.53,0.0,0.0,0.0,0.015384615,0.015625,16.57425387,-24720000.0,-1.0,-258531.5534,23986000.0,-1.0,-1.0
3/11/2022,0.625,0.64,0.615,23760000.0,0.635,1568.22,0.0,0.0,0.0,0.016,-0.053030303,16.98351405,7980000.0,-1.0,469840.6015,26922000.0,-1.0,-1.0
3/14/2022,0.63,0.63,0.615,12330000.0,0.62,1567.44,0.0,0.0,0.0,-0.015873016,-0.007874016,16.32754588,-11430000.0,-1.0,-256308.6614,27474000.0,-1.0,-1.0
3/15/2022,0.615,0.62,0.61,7940000.0,0.62,1557.41,0.0,0.0,0.0,0.008130081,-0.008064516,15.88742383,-4390000.0,-1.0,-223007.2893,20062000.0,-1.0,-1.0
3/16/2022,0.63,0.63,0.61,11930000.0,0.62,1571.32,0.0,0.0,0.0,-0.015873016,0.016129032,16.29456679,3990000.0,-1.0,237404.01,14348000.0,-1.0,-1.0
3/17/2022,0.625,0.635,0.62,8490000.0,0.63,1590.88,0.0,0.0,0.0,0.008,0.008064516,15.95439956,-3440000.0,-2520000.0,-294435.1744,12890000.0,-1.0,-1.0
3/18/2022,0.62,0.64,0.62,74790000.0,0.62,1591.26,0.0,0.0,0.0,0.0,-0.015873016,18.13019474,66300000.0,67520000.0,95771.80995,23096000.0,-1.0,-1.0
3/21/2022,0.62,0.63,0.615,12810000.0,0.615,1587.16,0.0,0.0,0.0,-0.008064516,0.0,16.36573667,-61980000.0,5690000.0,-154575.6534,23192000.0,-1.0,-1.0
3/22/2022,0.615,0.63,0.615,6710000.0,0.625,1585.81,0.0,0.0,0.0,0.016260163,0.0,15.71910951,-6100000.0,-6230000.0,-140910.0,22946000.0,-1.0,-1.0
3/23/2022,0.63,0.645,0.625,16500000.0,0.63,1597.88,0.0,0.0,0.0,0.0,0.008,16.61887094,9790000.0,10810000.0,113089.8876,23860000.0,-1.0,-1.0
3/24/2022,0.635,0.67,0.63,33800000.0,0.66,1598.97,0.0,0.0,0.0,0.039370079,0.007936508,17.33597136,17300000.0,19000000.0,322369.9422,28922000.0,-1.0,-1.0
3/25/2022,0.66,0.69,0.66,28970000.0,0.67,1603.3,0.0,0.0,0.0,0.015151515,0.0,17.18177137,-4830000.0,14990000.0,-2027300.207,19758000.0,-1.0,-1.0
3/28/2022,0.675,0.685,0.65,23640000.0,0.655,1597.95,0.0,0.0,0.0,-0.02962963,0.007462687,16.97845075,-5330000.0,6290000.0,-1284898.311,21924000.0,-1.0,-1.0
3/29/2022,0.66,0.685,0.655,18350000.0,0.68,1583.42,0.0,0.0,0.0,0.03030303,0.007633588,16.72514013,-5290000.0,-26950000.0,-820026.465,24252000.0,-1.0,-1.0
3/30/2022,0.685,0.755,0.685,148880000.0,0.75,1583.22,0.0,0.0,0.0,0.094890511,0.007352941,18.81865117,130530000.0,-182090000.0,209296.5602,50728000.0,-1.0,-1.0
3/31/2022,0.75,0.765,0.73,56910000.0,0.735,1587.36,0.0,0.0,0.0,-0.02,0.0,17.85698163,-91970000.0,-7450000.0,-921252.6693,55350000.0,-1.0,-1.0
4/1/2022,0.74,0.75,0.715,25160000.0,0.725,1602.41,0.0,0.0,0.0,-0.02027027,0.006802721,17.04076599,-31750000.0,-33830000.0,-450978.1417,54588000.0,-1.0,-1.0
4/4/2022,0.73,0.75,0.72,27790000.0,0.72,1598.92,0.0,0.0,0.0,-0.01369863,0.006896552,17.1401868,2630000.0,9450000.0,2658541.445,55418000.0,-1.0,-1.0
4/5/2022,0.725,0.74,0.715,16400000.0,0.735,1596.79,0.0,0.0,0.0,0.013793103,0.006944444,16.61279189,-11390000.0,-2510000.0,-400136.9622,55028000.0,-1.0,-1.0
4/6/2022,0.73,0.745,0.72,16770000.0,0.725,1604.72,0.0,0.0,0.0,-0.006849315,-0.006802721,16.63510213,370000.0,10560000.0,7433189.189,28606000.0,-1.0,-1.0
4/7/2022,0.72,0.725,0.7,20820000.0,0.7,1600.79,0.0,0.0,0.0,-0.027777778,-0.006896552,16.85142462,4050000.0,10030000.0,862102.2222,21388000.0,-1.0,-1.0
4/8/2022,0.705,0.72,0.7,12350000.0,0.71,1607.29,0.0,0.0,0.0,0.007092199,0.007142857,16.32916662,-8470000.0,8250000.0,-303573.7898,18826000.0,-1.0,-1.0
4/11/2022,0.72,0.72,0.7,13330000.0,0.7,1604.61,0.0,0.0,0.0,-0.027777778,0.014084507,16.40552769,980000.0,8020000.0,1679852.041,15934000.0,-1.0,-1.0
4/12/2022,0.7,0.7,0.68,17390000.0,0.69,1597.13,0.0,0.0,0.0,-0.014285714,0.0,16.67140589,4060000.0,11870000.0,570957.3892,16132000.0,-1.0,-1.0
4/13/2022,0.695,0.71,0.695,11370000.0,0.7,1597.18,0.0,0.0,0.0,0.007194245,0.007246377,16.24648887,-6020000.0,-12790000.0,-328445.6811,15052000.0,-1.0,-1.0
4/14/2022,0.71,0.72,0.7,11070000.0,0.705,1595.7,0.0,0.0,0.0,-0.007042254,0.014285714,16.2197493,-300000.0,-4590000.0,-4195530.0,13102000.0,-1.0,-1.0
4/15/2022,0.71,0.71,0.7,3020000.0,0.705,1589.01,0.0,0.0,0.0,-0.007042254,0.007092199,14.92076739,-8050000.0,-960000.0,-41529.68944,11236000.0,-1.0,-1.0
4/18/2022,0.705,0.715,0.7,4270000.0,0.705,1581.14,0.0,0.0,0.0,0.0,0.0,15.26712439,1250000.0,-10480000.0,103163.2,9424000.0,-1.0,-1.0
4/20/2022,0.705,0.73,0.705,20380000.0,0.71,1593.75,0.0,0.0,0.0,0.007092199,0.0,16.83006459,16110000.0,-64240000.0,54017.75295,10022000.0,-1.0,-1.0
4/21/2022,0.715,0.725,0.71,5670000.0,0.715,1598.32,0.0,0.0,0.0,0.0,0.007042254,15.55069968,-14710000.0,-77370000.0,-78555.13256,8882000.0,-1.0,-1.0
4/22/2022,0.72,0.72,0.7,9650000.0,0.705,1601.97,0.0,0.0,0.0,-0.020833333,0.006993007,16.08246847,3980000.0,-8290000.0,137476.1307,8598000.0,-1.0,-1.0
4/25/2022,0.705,0.705,0.69,11680000.0,0.69,1589.98,0.0,0.0,0.0,-0.021276596,0.0,16.27338854,2030000.0,-4680000.0,555231.5271,10330000.0,-1.0,-1.0
4/26/2022,0.7,0.72,0.7,9460000.0,0.705,1596.68,0.0,0.0,0.0,0.007142857,0.014492754,16.06258294,-2220000.0,-5220000.0,-497715.3153,11368000.0,-1.0,-1.0
4/27/2022,0.7,0.705,0.69,5310000.0,0.7,1585.98,0.0,0.0,0.0,0.0,-0.007092199,15.48510239,-4150000.0,-4540000.0,-121042.4096,8354000.0,-1.0,-1.0
4/28/2022,0.705,0.71,0.7,11590000.0,0.705,1597.31,0.0,0.0,0.0,0.0,0.007142857,16.26565322,6280000.0,-5390000.0,97998.24841,9538000.0,-1.0,-1.0
4/29/2022,0.71,0.74,0.705,45240000.0,0.72,1600.43,0.0,0.0,0.0,0.014084507,0.007092199,17.62749221,33650000.0,16850000.0,155819.1976,16656000.0,-1.0,-1.0
5/5/2022,0.725,0.735,0.72,7680000.0,0.725,1582.98,0.0,0.0,0.0,0.0,0.006944444,15.85413011,-37560000.0,-23170000.0,-92503.51438,15856000.0,-1.0,-1.0
5/6/2022,0.725,0.725,0.705,7990000.0,0.72,1564.34,0.0,0.0,0.0,-0.006896552,0.0,15.89370132,310000.0,-17020000.0,1979458.065,15562000.0,-1.0,-1.0
5/9/2022,0.72,0.72,0.705,11460000.0,0.705,1549.18,0.0,0.0,0.0,-0.020833333,0.0,16.25437327,3470000.0,4250000.0,263877.2334,16792000.0,-1.0,-1.0
5/10/2022,0.705,0.705,0.7,7830000.0,0.7,1554.58,0.0,0.0,0.0,-0.007092199,0.0,15.87347307,-3630000.0,-15820000.0,-247195.0413,16040000.0,-1.0,-1.0
5/11/2022,0.7,0.71,0.69,7690000.0,0.71,1555.93,0.0,0.0,0.0,0.014285714,0.0,15.85543134,-140000.0,-10880000.0,-4300907.143,8530000.0,-1.0,-1.0
5/12/2022,0.71,0.715,0.69,12730000.0,0.7,1538.8,0.0,0.0,0.0,-0.014084507,0.0,16.35947197,5040000.0,-5120000.0,194233.5317,9540000.0,-1.0,-1.0
5/13/2022,0.7,0.705,0.69,14560000.0,0.69,1544.41,0.0,0.0,0.0,-0.014285714,0.0,16.4937886,1830000.0,5280000.0,1012834.973,10854000.0,-1.0,-1.0
5/17/2022,0.695,0.705,0.69,14870000.0,0.7,1548.6,0.0,0.0,0.0,0.007194245,0.007246377,16.51485632,310000.0,8480000.0,6984103.226,11536000.0,-1.0,-1.0
5/18/2022,0.7,0.705,0.69,7110000.0,0.705,1554.91,0.0,0.0,0.0,0.007142857,0.0,15.7770128,-7760000.0,370000.0,-136244.4588,11392000.0,-1.0,-1.0
5/19/2022,0.69,0.7,0.69,8540000.0,0.69,1549.41,0.0,0.0,0.0,0.0,-0.021276596,15.96027157,1430000.0,-12290000.0,424611.1888,11562000.0,-1.0,-1.0
5/20/2022,0.695,0.71,0.69,6810000.0,0.7,1549.12,0.0,0.0,0.0,0.007194245,0.007246377,15.73390268,-1730000.0,-2270000.0,-336169.9422,10378000.0,-1.0,-1.0
5/23/2022,0.705,0.71,0.69,8160000.0,0.695,1542.53,0.0,0.0,0.0,-0.014184397,0.007142857,15.91475473,1350000.0,-1410000.0,411626.6667,9098000.0,-1.0,-1.0
5/24/2022,0.695,0.7,0.66,18010000.0,0.68,1531.3,0.0,0.0,0.0,-0.021582734,0.0,16.70643772,9850000.0,-26990000.0,149199.5939,9726000.0,-1.0,-1.0
5/25/2022,0.68,0.68,0.655,10170000.0,0.67,1535.56,0.0,0.0,0.0,-0.014705882,0.0,16.13495277,-7840000.0,-30330000.0,-233624.6173,10338000.0,-1.0,-1.0
5/26/2022,0.67,0.675,0.66,2880000.0,0.665,1541.15,0.0,0.0,0.0,-0.007462687,0.0,14.87330085,-7290000.0,-12900000.0,-40177.77778,9206000.0,-1.0,-1.0
5/27/2022,0.655,0.655,0.63,13970000.0,0.635,1546.76,0.0,0.0,0.0,-0.030534351,-0.015037594,16.45242273,11090000.0,-9790000.0,36279.17042,10638000.0,-1.0,-1.0
5/30/2022,0.635,0.65,0.635,4240000.0,0.64,1543.02,0.0,0.0,0.0,0.007874016,0.0,15.26007383,-9730000.0,-8090000.0,-60876.46454,9854000.0,-1.0,-1.0
5/31/2022,0.645,0.665,0.625,11930000.0,0.65,1570.1,0.0,0.0,0.0,0.007751938,0.0078125,16.29456679,7690000.0,3990000.0,65777.89337,8638000.0,-1.0,-1.0
6/1/2022,0.65,0.66,0.645,3380000.0,0.655,1553.41,0.0,0.0,0.0,0.007692308,0.0,15.03338627,-8550000.0,-8550000.0,-47161.87135,7280000.0,-1.0,-1.0
6/2/2022,0.66,0.66,0.645,5090000.0,0.655,1549.9,0.0,0.0,0.0,-0.007575758,0.007633588,15.44278839,1710000.0,-3400000.0,100609.3567,7722000.0,-1.0,-1.0
6/3/2022,0.66,0.66,0.65,1880000.0,0.655,1537.83,0.0,0.0,0.0,-0.007575758,0.007633588,14.44678233,-3210000.0,-72910000.0,-29810.5919,5304000.0,-1.0,-1.0
6/7/2022,0.655,0.67,0.655,3540000.0,0.67,1525.93,0.0,0.0,0.0,0.022900763,0.0,15.07963729,1660000.0,-9270000.0,40091.56627,5164000.0,-1.0,-1.0
6/8/2022,0.665,0.675,0.66,2470000.0,0.67,1523.86,0.0,0.0,0.0,0.007518797,-0.007462687,14.71972871,-1070000.0,-4240000.0,-81717.75701,3272000.0,-1.0,-1.0
6/9/2022,0.67,0.675,0.66,1400000.0,0.66,1509.71,0.0,0.0,0.0,-0.014925373,0.0,14.15198279,-1070000.0,-15100000.0,-32317.75701,2876000.0,-1.0,-1.0
6/10/2022,0.66,0.66,0.64,5790000.0,0.645,1493.95,0.0,0.0,0.0,-0.022727273,0.0,15.57164285,4390000.0,-28010000.0,18464.69248,3016000.0,-1.0,-1.0
6/13/2022,0.645,0.645,0.605,12110000.0,0.615,1464.83,0.0,0.0,0.0,-0.046511628,0.0,16.30954212,6320000.0,-16860000.0,110944.462,5062000.0,-1.0,-1.0
6/14/2022,0.61,0.61,0.595,12830000.0,0.595,1481.28,0.0,0.0,0.0,-0.024590164,-0.008130081,16.36729674,720000.0,-10810000.0,2157934.722,6920000.0,-1.0,-1.0
6/15/2022,0.6,0.6,0.58,6960000.0,0.585,1459.05,0.0,0.0,0.0,-0.025,0.008403361,15.75569003,-5870000.0,-11390000.0,-152124.0204,7818000.0,-1.0,-1.0
6/16/2022,0.59,0.6,0.585,6120000.0,0.585,1472.77,0.0,0.0,0.0,-0.008474576,0.008547009,15.62707265,-840000.0,-142760000.0,-507085.7143,8762000.0,-1.0,-1.0
6/17/2022,0.58,0.585,0.58,4270000.0,0.58,1456.74,0.0,0.0,0.0,0.0,-0.008547009,15.26712439,-1850000.0,-52640000.0,-141256.2162,8458000.0,-1.0,-1.0
6/20/2022,0.59,0.6,0.58,3300000.0,0.59,1441.24,0.0,0.0,0.0,0.0,0.017241379,15.00943303,-970000.0,-21860000.0,-145268.0412,6696000.0,-1.0,-1.0
6/21/2022,0.595,0.62,0.595,5680000.0,0.605,1457.88,0.0,0.0,0.0,0.016806723,0.008474576,15.55246179,2380000.0,-22110000.0,78756.30252,5266000.0,-1.0,-1.0
6/22/2022,0.61,0.62,0.6,3060000.0,0.6,1431.1,0.0,0.0,0.0,-0.016393443,0.008264463,14.93392547,-2620000.0,-13340000.0,-66338.9313,4486000.0,-1.0,-1.0
6/23/2022,0.6,0.605,0.595,2290000.0,0.6,1431.05,0.0,0.0,0.0,0.0,0.0,14.64406238,-770000.0,-14480000.0,-91005.19481,3720000.0,-1.0,-1.0
6/24/2022,0.6,0.61,0.6,2560000.0,0.61,1436.7,0.0,0.0,0.0,0.016666667,0.0,14.75551782,270000.0,-18260000.0,217125.9259,3378000.0,-1.0,-1.0
6/27/2022,0.61,0.62,0.605,2770000.0,0.61,1438.12,0.0,0.0,0.0,0.0,0.0,14.83435788,210000.0,-9580000.0,337676.1905,3272000.0,-1.0,-1.0
6/28/2022,0.61,0.62,0.6,2490000.0,0.61,1454.74,0.0,0.0,0.0,0.0,0.0,14.72779327,-280000.0,-10840000.0,-246332.1429,2634000.0,-1.0,-1.0
